26.6485991210937527,1.4529525310672515
26.6311162109374990,1.4529525310672515
26.6485991210937527,1.4529525310672515
26.6311162109374990,1.4529525310672515
26.6485991210937527,1.4518453319170321
26.6136333007812453,1.4536906638340643
26.5961503906249987,1.4533215974506579
26.6485991210937527,1.4540597302174707
26.6136333007812453,1.4533215974506579
26.6311162109374990,1.4522143983004385
26.6311162109374990,1.4529525310672515
26.6311162109374990,1.4529525310672515
26.6311162109374990,1.4529525310672515
26.6485991210937527,1.4529525310672515
26.6311162109374990,1.4514762655336257
26.6311162109374990,1.4529525310672515
26.6311162109374990,1.4536906638340643
26.6485991210937527,1.4529525310672515
26.6311162109374990,1.4533215974506579
26.6660820312499993,1.4529525310672515
26.6311162109374990,1.4529525310672515
26.6485991210937527,1.4533215974506579
26.6311162109374990,1.4536906638340643
26.6485991210937527,1.4533215974506579
26.6311162109374990,1.4533215974506579
26.6660820312499993,1.4540597302174707
26.6485991210937527,1.4540597302174707
26.6311162109374990,1.4536906638340643
26.6485991210937527,1.4533215974506579
26.6311162109374990,1.4536906638340643
26.6835649414062459,1.4536906638340643
26.6311162109374990,1.4533215974506579
26.6485991210937527,1.4536906638340643
26.6311162109374990,1.4533215974506579
26.6660820312499993,1.4540597302174707
26.7185307617187533,1.4540597302174707
26.6485991210937527,1.4536906638340643
26.6311162109374990,1.4525834646838449
26.6660820312499993,1.4540597302174707
26.6660820312499993,1.4540597302174707
26.7185307617187533,1.4540597302174707
26.6485991210937527,1.4536906638340643
26.6311162109374990,1.4529525310672515
26.6660820312499993,1.4533215974506579
26.6660820312499993,1.4540597302174707
26.6660820312499993,1.4540597302174707
26.6485991210937527,1.4536906638340643
26.6136333007812453,1.4529525310672515
26.6311162109374990,1.4533215974506579
26.6311162109374990,1.4540597302174707
26.6311162109374990,1.4540597302174707
26.6311162109374990,1.4536906638340643
26.6311162109374990,1.4525834646838449
26.6485991210937527,1.4540597302174707
26.6136333007812453,1.4540597302174707
26.6136333007812453,1.4540597302174707
26.6136333007812453,1.4536906638340643
26.6485991210937527,1.4529525310672515
26.6485991210937527,1.4533215974506579
26.6311162109374990,1.4540597302174707
26.6485991210937527,1.4540597302174707
26.6485991210937527,1.4536906638340643
26.6485991210937527,1.4525834646838449
26.6660820312499993,1.4540597302174707
26.6485991210937527,1.4540597302174707
26.6311162109374990,1.4536906638340643
26.6660820312499993,1.4529525310672515
26.6660820312499993,1.4525834646838449
26.6660820312499993,1.4540597302174707
26.6835649414062459,1.4540597302174707
26.6485991210937527,1.4540597302174707
26.6485991210937527,1.4533215974506579
26.6485991210937527,1.4533215974506579
26.6485991210937527,1.4540597302174707
26.7010478515624996,1.4540597302174707
26.6835649414062459,1.4536906638340643
26.6485991210937527,1.4529525310672515
26.6485991210937527,1.4525834646838449
26.6660820312499993,1.4540597302174707
26.7534965820312465,1.4540597302174707
26.6660820312499993,1.4536906638340643
26.6660820312499993,1.4529525310672515
26.6835649414062459,1.4525834646838449
26.6485991210937527,1.4540597302174707
26.6660820312499993,1.4540597302174707
26.6660820312499993,1.4536906638340643
26.6660820312499993,1.4529525310672515
26.6835649414062459,1.4525834646838449
